TiGithub
v3
r1
cCheck dependencies
cCpResource /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/ResourceRules.plist build/Release-iphoneos/iGithub.app/ResourceRules.plist
cProcessInfoPlistFile /Users/oliver/Development/iGithub/build/Release-iphoneos/iGithub.app/Info.plist iGithub/iGithub-Info.plist
cDataModelCompile /Users/oliver/Development/iGithub/build/Release-iphoneos/iGithub.app/GHDatabase.mom /Users/oliver/Development/iGithub/iGithub/GHDatabase.xcdatamodel
cProcessPCH /var/folders/vP/vPS9LckaF3a+SXfRwj19bU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iGithub-Prefix-gajdatujxldjhgenrbnblnadftyt/iGithub-Prefix.pch.pth iGithub/iGithub-Prefix.pch normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/vP/vPS9LckaF3a+SXfRwj19bU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iGithub-Prefix-dvkllryxjmstbiczpmungikepcae/iGithub-Prefix.pch.pth iGithub/iGithub-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/GHViewCommitViewController.o /Users/oliver/Development/iGithub/iGithub/../GHViewCommitViewController.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/main.o /Users/oliver/Development/iGithub/iGithub/main.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/iGithubAppDelegate.o /Users/oliver/Development/iGithub/iGithub/iGithubAppDelegate.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/iGithubAppDelegate_iPhone.o /Users/oliver/Development/iGithub/iGithub/iPhone/iGithubAppDelegate_iPhone.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/iGithubAppDelegate_iPad.o /Users/oliver/Development/iGithub/iGithub/iPad/iGithubAppDelegate_iPad.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/SFHFKeychainUtils.o /Users/oliver/Development/iGithub/iGithub/../iGithub/SFHFKeychainUtils.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/GHSettingsHelper.o /Users/oliver/Development/iGithub/iGithub/../GHSettingsHelper.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/GHAuthenticationViewController.o /Users/oliver/Development/iGithub/iGithub/../iGithub/GHAuthenticationViewController.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/UITableViewCellWithTextField.o /Users/oliver/Development/iGithub/iGithub/../iGithub/UITableViewCellWithTextField.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/GHBackgroundQueue.o /Users/oliver/Development/iGithub/iGithub/../GHBackgroundQueue.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/GHUser.o /Users/oliver/Development/iGithub/iGithub/../GHUser.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/JSONKit.o /Users/oliver/Development/iGithub/iGithub/../JSONKit/JSONKit.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/ASIAuthenticationDialog.o /Users/oliver/Development/iGithub/asi-http-request/Classes/ASIAuthenticationDialog.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/ASIDataCompressor.o /Users/oliver/Development/iGithub/asi-http-request/Classes/ASIDataCompressor.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/ASIDataDecompressor.o /Users/oliver/Development/iGithub/asi-http-request/Classes/ASIDataDecompressor.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/ASIDownloadCache.o /Users/oliver/Development/iGithub/asi-http-request/Classes/ASIDownloadCache.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/ASIFormDataRequest.o /Users/oliver/Development/iGithub/asi-http-request/Classes/ASIFormDataRequest.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/ASIHTTPRequest.o /Users/oliver/Development/iGithub/asi-http-request/Classes/ASIHTTPRequest.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/ASIInputStream.o /Users/oliver/Development/iGithub/asi-http-request/Classes/ASIInputStream.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/ASINetworkQueue.o /Users/oliver/Development/iGithub/asi-http-request/Classes/ASINetworkQueue.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/Reachability.o /Users/oliver/Development/iGithub/iGithub/../asi-http-request/External/Reachability/Reachability.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/GHNewsFeed.o /Users/oliver/Development/iGithub/iGithub/../GHNewsFeed.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/GHNewsFeedViewController.o /Users/oliver/Development/iGithub/iGithub/../GHNewsFeedViewController.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/GHActorAttributes.o /Users/oliver/Development/iGithub/iGithub/../GHActorAttributes.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/UIImage+Gravatar.o /Users/oliver/Development/iGithub/iGithub/../UIImage+Gravatar.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/GHPayload.o /Users/oliver/Development/iGithub/iGithub/../GHPayload.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/GHIssuePayload.o /Users/oliver/Development/iGithub/iGithub/../GHIssuePayload.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/GHPushPayload.o /Users/oliver/Development/iGithub/iGithub/../GHPushPayload.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
