TiGithub
v3
r1
cCheck dependencies
cProcessInfoPlistFile /Users/oliver/Development/iGithub/build/Debug-iphonesimulator/iGithub.app/Info.plist iGithub/iGithub-Info.plist
cProcessPCH /var/folders/vP/vPS9LckaF3a+SXfRwj19bU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iGithub-Prefix-dhnbcmobqunifeeuruvdnszrwdjk/iGithub-Prefix.pch.pth iGithub/iGithub-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDataModelCompile /Users/oliver/Development/iGithub/build/Debug-iphonesimulator/iGithub.app/GHDatabase.mom /Users/oliver/Development/iGithub/iGithub/GHDatabase.xcdatamodel
cCompileC build/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/SFHFKeychainUtils.o /Users/oliver/Development/iGithub/iGithub/../iGithub/SFHFKeychainUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/GHWebViewViewController.o /Users/oliver/Development/iGithub/iGithub/../GHWebViewViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/UIImage+Alpha.o /Users/oliver/Development/iGithub/iGithub/../UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/iGithubAppDelegate_iPhone.o /Users/oliver/Development/iGithub/iGithub/iPhone/iGithubAppDelegate_iPhone.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/ASIDownloadCache.o /Users/oliver/Development/iGithub/asi-http-request/Classes/ASIDownloadCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/ASINetworkQueue.o /Users/oliver/Development/iGithub/asi-http-request/Classes/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/GHPayloadWithRepository.o /Users/oliver/Development/iGithub/iGithub/../GHPayloadWithRepository.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/GHForkEventPayload.o /Users/oliver/Development/iGithub/iGithub/../GHForkEventPayload.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/main.o /Users/oliver/Development/iGithub/iGithub/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/UITableViewCellWithTextField.o /Users/oliver/Development/iGithub/iGithub/../iGithub/UITableViewCellWithTextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/oliver/Development/iGithub/asi-http-request/Classes/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/ASIInputStream.o /Users/oliver/Development/iGithub/asi-http-request/Classes/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/ASIDataDecompressor.o /Users/oliver/Development/iGithub/asi-http-request/Classes/ASIDataDecompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/GHPullRequestPayload.o /Users/oliver/Development/iGithub/iGithub/../GHPullRequestPayload.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/GHWatchEventPayload.o /Users/oliver/Development/iGithub/iGithub/../GHWatchEventPayload.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/GHSettingsHelper.o /Users/oliver/Development/iGithub/iGithub/../GHSettingsHelper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/iGithubAppDelegate_iPad.o /Users/oliver/Development/iGithub/iGithub/iPad/iGithubAppDelegate_iPad.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/JSONKit.o /Users/oliver/Development/iGithub/iGithub/../JSONKit/JSONKit.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/GHActorAttributes.o /Users/oliver/Development/iGithub/iGithub/../GHActorAttributes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/UIImage+RoundedCorner.o /Users/oliver/Development/iGithub/iGithub/../UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
