TiGithub
v3
r1
cCheck dependencies
cProcessInfoPlistFile /Users/oliver/Development/iGithub/build/Release-iphonesimulator/iGithub.app/Info.plist iGithub/iGithub-Info.plist
cDataModelCompile /Users/oliver/Development/iGithub/build/Release-iphonesimulator/iGithub.app/GHDatabase.mom /Users/oliver/Development/iGithub/iGithub/GHDatabase.xcdatamodel
cProcessPCH /var/folders/vP/vPS9LckaF3a+SXfRwj19bU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iGithub-Prefix-fqpqeoqpoopwgwhcfpjdahhtpeeq/iGithub-Prefix.pch.pth iGithub/iGithub-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/main.o /Users/oliver/Development/iGithub/iGithub/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/iGithubAppDelegate.o /Users/oliver/Development/iGithub/iGithub/iGithubAppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/iGithubAppDelegate_iPhone.o /Users/oliver/Development/iGithub/iGithub/iPhone/iGithubAppDelegate_iPhone.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/iGithubAppDelegate_iPad.o /Users/oliver/Development/iGithub/iGithub/iPad/iGithubAppDelegate_iPad.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/SFHFKeychainUtils.o /Users/oliver/Development/iGithub/iGithub/../iGithub/SFHFKeychainUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHSettingsHelper.o /Users/oliver/Development/iGithub/iGithub/../GHSettingsHelper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHAuthenticationViewController.o /Users/oliver/Development/iGithub/iGithub/../iGithub/GHAuthenticationViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/UITableViewCellWithTextField.o /Users/oliver/Development/iGithub/iGithub/../iGithub/UITableViewCellWithTextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHBackgroundQueue.o /Users/oliver/Development/iGithub/iGithub/../GHBackgroundQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHUser.o /Users/oliver/Development/iGithub/iGithub/../GHUser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/JSONKit.o /Users/oliver/Development/iGithub/iGithub/../JSONKit/JSONKit.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/oliver/Development/iGithub/asi-http-request/Classes/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/ASIDataCompressor.o /Users/oliver/Development/iGithub/asi-http-request/Classes/ASIDataCompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/ASIDataDecompressor.o /Users/oliver/Development/iGithub/asi-http-request/Classes/ASIDataDecompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/ASIDownloadCache.o /Users/oliver/Development/iGithub/asi-http-request/Classes/ASIDownloadCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/ASIFormDataRequest.o /Users/oliver/Development/iGithub/asi-http-request/Classes/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/ASIHTTPRequest.o /Users/oliver/Development/iGithub/asi-http-request/Classes/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/ASIInputStream.o /Users/oliver/Development/iGithub/asi-http-request/Classes/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/ASINetworkQueue.o /Users/oliver/Development/iGithub/asi-http-request/Classes/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/Reachability.o /Users/oliver/Development/iGithub/iGithub/../asi-http-request/External/Reachability/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
